Unnamed: 0,Japanese Name,Romanized Name,Official English Name,Debut,Affiliations,Occupations,Status,Birthday,Unnamed: 9,Character,Origin,Residence,Age,Height,Blood Type,English Name,Meaning,Type,Age at Death,LiveAction Portrayal,Alias,First Appearance,Admiral,Main Ship,Total Bounty,Affiliation,Patriarch,Captain,Occupation,Leaders,Residency,12th Leader,13th Tobe Leader,Kingdom,Boss,Matriarch,GovernorGeneral, Number,Size,First appearance,Region,Netflix English VA,Birth Name,Japanese VA,Funi English VA,Features,Weight,Fruit Debut,Usage Debut,Previous User, key,Vessel,Homeland,Completion Date,Length,Affiliates,Occupations_Clean
53,大将,Taishō,Admiral,,,,,,,Admiral,,,,,,,,,,,,Chapter 303; Episode 225,,,,Marines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan
54,百獣海賊団,HyakujūKaizokudan,"Animal Kingdom Pirates (VIZ Media and Funimation sub);Beast Pirates (Funimation dub, Funimation sub (former))",,,,,,,Beasts Pirates,,,,,,,,,,,,Chapter 595; Episode 513,,,"At least 11,179,100,000[bounty 1]At least 11,401,100,000[bounty 2]",,,,,,,,,,,,Kaidou,,,,,,,,,,,,,,,,,,,,nan
56,象主（ズニーシャ）,Zunīsha,Zunesha,Chapter 802; Episode 751,,,Alive,December 18th,Reagan Murdock,Zunesha,Grand Line,New World,Over 1000,Over 35 km (21.75 miles)Length  Over 20 km (12.43 miles),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan
65,三鬼（ザンキ）,Zanki,Zanki,Chapter 991; Episode 1055,BeastsPirates,,Alive,,Kōji Takeda,Zanki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan
66,ザボー,Zabō,Zabo,Chapter 241; Episode 155,,,Deceased,,Kevin M. Connolly,Zabo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan
68,ユキ,Yuki,Yuki,Chapter 129; Episode 78,,,Unknown,December 17th,Brittney Karbowski,Yuki,Grand Line,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan
71,ユウ,Yū,Yu,Chapter 98; Episode 48,,,Alive,July 19th,,Yu,East Blue,Loguetown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan
77,欲（ヨーク）,Yōku,York,Chapter 1065; Episode 1095,MarinesWorldGovernment,,Alive,,Mutsumi Tamura,York,,Egghead,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan
80,ヨコヅナ,Yokozuna,Yokozuna,Chapter 322; Episode 228,TomsWorkers,,Alive,,Mike McFarland,Yokozuna,,Water 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan
86,お八女,OYame,,Chapter 917; Episode 904,,,Alive,,Marianne Bray,Yame,,Wano Country (Okobore Town),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan
87,"Inu Inu no Mi, Model  Okuchi no Makami",Yamato,Yamato,Chapter 971; Episode 972,BeastsPirates,,Alive,November 3rd,Michelle Rojas,Yamato,,Wano Country (Onigashima),28,"263 cm (8'8"")",F,"Dog-Dog Fruit, Model  Okuchi-no-Makami",Dog; Large-Mouthed True/Pure God,Mythical Zoan,,,"""Kozuki Oden"" (光月おでん, Kōzuki Oden?)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan
98,割（ワル）野フリ四郎,WarunoFurishirō,,Chapter 926; Episode 918,,,Alive,,Marcus Stimac,Waruno Furishiro,,Wano Country (Flower Capital),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan
105,ワーニー,Wānī,Warney,Chapter 804; Episode 753,Wanda,,Alive,,Belsheber Rusape Jr.,Wany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan
110,科学者,Kagakusha,Scientist,,,,,,,Scientist,,,,,,,,,,,,Chapter 329; Episode 233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan
119,ヴィクトリア・シルトン・ドルヤナイカ,VikutoriaShirutonDoruyanaika,Victoria Broth Splatterina,SBS Volume 87 (Mentioned),,,Deceased,,,Victoria Shiruton Doruyanaika,,Unnamed South Blue island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan
129,ウズ,Uzu,Uzu,Chapter 658; Episode 583,,,Alive,,Terri Doty,Uzu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan
136,うさぎヘビ,Usagihebi,,Chapter 22; Episode 18,AnimalsoftheIslandofRareAnimals,,Alive,,,Usagihebi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan
149,ウホリシア,Uhorishia,Ooklicia,SBS Volume 77;Chapter 877 (cover);Episode 710 (fantasy),NihoNavy,,Alive,,Eric Rolon,Uholisia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan
150,ウッホーくん,Uhhōkun,Ook-Ook,Chapter 743; Episode 677,,,Alive,,Keiji Hirai,Uhho,,Dressrosa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan
165,トラファルガー・ラミ,TorafarugāRami,Trafalgar Lammy,Chapter 762; Episode 701,,,Deceased,,Bryn Apprill,Trafalgar Lami,,Flevance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan
179,トガレ,Togare,Togare,Chapter 628; Episode 548,Neutralcivilian,,Alive,,Justin Pate,Togare,Grand Line (Ryugu Kingdom; Fish-Man Island),Coral Hill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan
180,時ジロー,Tokijirō,Tokijiro,Chapter 929; Episode 922,,,Alive,,Grant Paulsen,Tokijiro,,Wano Country (Flower Capital),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan
182,ボニー海賊団,BonīKaizokudan,Bonney Pirates,,,,,,,Bonney Pirates,,,,,,,,,,,,Chapter 498; Episode 392,,Jewelry Margherita,"At least 320,000,000At least 140,000,000",,,Jewelry Bonney,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan
187,テラ,Tera,Tera,SBS Volume 105 (mentioned),,,Deceased,,,Tera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nan
